Reference, Quantity, Value, Footprint, Datasheet, MPN
BT1 ,1,"Battery_Cell","Connector_Wire:SolderWirePad_1x02_P3.81mm_Drill1.2mm","","36-232-ND"
C10 ,1,"470n","BurstGen:C_Disc_D5.0mm_W2.5mm_P5.00mm-TC","~","399-11865-1-ND"
C11 ,1,"22n","BurstGen:C_Disc_D5.0mm_W2.5mm_P5.00mm-TC","~","399-5451-1-ND"
C2 C6 C1 C9 ,4,"10u","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","P19549CT-ND"
C3 C5 ,2,"100u","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","493-12902-1-ND"
C4 C7 ,2,"100n","BurstGen:C_Disc_D5.0mm_W2.5mm_P5.00mm-TC","","399-5444-1-ND"
C8 ,1,"100p","BurstGen:C_Disc_D5.0mm_W2.5mm_P5.00mm-TC","~","445-173472-1-ND"
D1 ,1,"1N4001","BurstGen:D_DO-35_SOD27_P7.62mm_Horizontal","","641-1310-1-ND"
D2 D3 ,2,"4.7V","BurstGen:D_DO-35_SOD27_P7.62mm_Horizontal","~","1N5230BFSCT-ND"
D4 ,1,"LED","LED_THT:LED_D3.0mm","~","732-5005-ND"
D5 ,1,"1N4148","BurstGen:D_DO-35_SOD27_P7.62mm_Horizontal","~","1N4148FS-ND"
J1 ,1,"Jack-DC","Connectors:BARREL_JACK","","PJ-002B"
J2 ,1,"AudioJack2","Connector_Wire:SolderWirePad_1x02_P3.81mm_Drill1.2mm","~"
J3 ,1,"AudioJack2_Ground","Connector_Wire:SolderWirePad_1x03_P3.81mm_Drill1.2mm","~"
Q1 ,1,"BC337","Package_TO_SOT_THT:TO-92_HandSolder","http://www.nxp.com/documents/data_sheet/BC817_BC817W_BC337.pdf","BC33725BU-ND"
Q2 ,1,"BC327","Package_TO_SOT_THT:TO-92_HandSolder","http://www.onsemi.com/pub_link/Collateral/BC327-D.PDF","BC327OS-ND"
Q3 ,1,"J112","Package_TO_SOT_THT:TO-92_HandSolder","~","J112FS-ND"
R1 ,1,"100r","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","100XBK-ND"
R10 R3 ,2,"220r","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","221XBK-ND "
R11 R2 ,2,"100k","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","100KXBK-ND"
R12 R14 R15 ,3,"4.7k","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","4.64KXBK-ND "
R13 ,1,"2.2k","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","2.21KXBK-ND"
R4 ,1,"20k","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","20.0KXBK-ND"
R5 ,1,"1Meg","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","1.00MXBK-ND"
R6 ,1,"22k","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","22.1KXBK-ND"
R7 ,1,"1k","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","1.00KXBK-ND"
R8 ,1,"10M","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","","CF14JT10M0CT-ND"
R9 ,1,"27k","BurstGen:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~","27.4KXBK-ND"
RV1 ,1,"47k","BurstGen:Potentiometer_PCB_rightangle",""
SW1 ,1,"SW_SPDT","Connector_Wire:SolderWirePad_1x03_P3.81mm_Drill1.2mm","","EG5497-ND"
SW2 ,1,"SW_SPDT","BurstGen:SW_SubMicro_SPST","","EG2447-ND"
U1 ,1,"TL072","Package_DIP:DIP-8_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/tl071.pdf"